NOVOSIB,54.9,82.95,2022-07-21 00:00:00,25.8,15.0,2.3000000000000003,74.9,2.2
NOVOSIB,54.9,82.95,2022-07-22 00:00:00,25.700000000000003,14.0,3.3000000000000003,73.2,2.3000000000000003
NOVOSIB,54.9,82.95,2022-07-23 00:00:00,25.5,14.3,2.2,72.4,2.2
NOVOSIB,54.9,82.95,2022-07-24 00:00:00,24.8,12.8,2.8000000000000003,73.8,1.8
NOVOSIB,54.9,82.95,2022-07-25 00:00:00,24.8,14.5,2.0,76.10000000000001,2.2
NOVOSIB,54.9,82.95,2022-07-26 00:00:00,25.0,13.9,2.5,76.4,2.2
NOVOSIB,54.9,82.95,2022-07-27 00:00:00,24.700000000000003,13.700000000000001,3.1,76.4,2.1
NOVOSIB,54.9,82.95,2022-07-28 00:00:00,23.6,12.700000000000001,0.4,75.60000000000001,1.7000000000000002
NOVOSIB,54.9,82.95,2022-07-29 00:00:00,23.8,13.600000000000001,3.3000000000000003,74.9,1.9000000000000001
NOVOSIB,54.9,82.95,2022-07-30 00:00:00,24.5,13.5,3.3000000000000003,75.5,2.2
NOVOSIB,54.9,82.95,2022-07-31 00:00:00,24.5,12.600000000000001,2.1,73.2,2.0
NOVOSIB,54.9,82.95,2022-08-01 00:00:00,26.0,14.100000000000001,1.9000000000000001,71.8,1.9000000000000001
NOVOSIB,54.9,82.95,2022-08-02 00:00:00,25.8,13.3,0.1,70.8,1.9000000000000001
NOVOSIB,54.9,82.95,2022-08-03 00:00:00,25.700000000000003,13.200000000000001,2.1,73.5,1.8
NOVOSIB,54.9,82.95,2022-08-04 00:00:00,25.5,14.200000000000001,1.6,73.9,1.9000000000000001
NOVOSIB,54.9,82.95,2022-08-05 00:00:00,24.6,13.4,1.1,74.9,2.2
NOVOSIB,54.9,82.95,2022-08-06 00:00:00,23.6,12.5,1.0,72.9,2.2
NOVOSIB,54.9,82.95,2022-08-07 00:00:00,24.200000000000003,11.9,5.9,74.2,2.0
NOVOSIB,54.9,82.95,2022-08-08 00:00:00,23.8,13.3,0.8,74.5,2.4000000000000004
NOVOSIB,54.9,82.95,2022-08-09 00:00:00,24.700000000000003,11.9,2.0,73.10000000000001,1.9000000000000001
NOVOSIB,54.9,82.95,2022-08-10 00:00:00,24.200000000000003,13.0,2.9000000000000004,73.2,2.2
NOVOSIB,54.9,82.95,2022-08-11 00:00:00,22.700000000000003,12.4,2.5,73.9,1.9000000000000001
NOVOSIB,54.9,82.95,2022-08-12 00:00:00,22.6,12.100000000000001,3.7,75.4,2.3000000000000003
NOVOSIB,54.9,82.95,2022-08-13 00:00:00,22.6,12.4,2.5,75.8,2.4000000000000004
NOVOSIB,54.9,82.95,2022-08-14 00:00:00,21.900000000000002,11.5,1.6,75.4,2.0
NOVOSIB,54.9,82.95,2022-08-15 00:00:00,22.400000000000002,10.9,3.1,76.5,2.1
NOVOSIB,54.9,82.95,2022-08-16 00:00:00,22.700000000000003,11.200000000000001,1.3,75.10000000000001,2.2
NOVOSIB,54.9,82.95,2022-08-17 00:00:00,23.6,11.4,1.2000000000000002,75.8,1.8
NOVOSIB,54.9,82.95,2022-08-18 00:00:00,23.3,10.700000000000001,2.8000000000000003,75.10000000000001,1.7000000000000002
NOVOSIB,54.9,82.95,2022-08-19 00:00:00,23.400000000000002,10.8,0.6000000000000001,75.4,2.0
NOVOSIB,54.9,82.95,2022-08-20 00:00:00,23.6,11.3,1.3,70.60000000000001,2.4000000000000004
NOVOSIB,54.9,82.95,2022-08-21 00:00:00,22.6,10.8,0.8,70.8,2.3000000000000003
NOVOSIB,54.9,82.95,2022-08-22 00:00:00,22.1,11.8,0.8,73.8,2.2
NOVOSIB,54.9,82.95,2022-08-23 00:00:00,21.6,9.5,0.9,75.4,2.4000000000000004
NOVOSIB,54.9,82.95,2022-08-24 00:00:00,21.900000000000002,10.200000000000001,0.4,73.10000000000001,2.3000000000000003
NOVOSIB,54.9,82.95,2022-08-25 00:00:00,22.700000000000003,10.4,0.9,75.2,2.2
NOVOSIB,54.9,82.95,2022-08-26 00:00:00,21.5,9.9,1.3,73.60000000000001,2.4000000000000004
NOVOSIB,54.9,82.95,2022-08-27 00:00:00,20.8,10.0,2.7,76.9,2.4000000000000004
NOVOSIB,54.9,82.95,2022-08-28 00:00:00,20.200000000000003,10.4,2.2,75.8,2.1
NOVOSIB,54.9,82.95,2022-08-29 00:00:00,22.0,10.3,1.5,76.9,2.1
NOVOSIB,54.9,82.95,2022-08-30 00:00:00,22.3,11.9,2.0,75.0,2.5
NOVOSIB,54.9,82.95,2022-08-31 00:00:00,21.700000000000003,9.700000000000001,2.9000000000000004,74.8,2.2
